,column,correlation,p_value,cohens_d,group0_mean,group1_mean,group0_size,group1_size,message
31,ay_001,0.12661989953353125,1.6784361025937773e-57,0.8431263354580134,2867.0147049297143,546655.5148247979,15437,371,Success
30,ay_000,0.11493791163771735,1.2463275319356336e-47,0.7642441742625365,7227.7163956727345,775433.3638814016,15437,371,Success
26,at_000,0.11150181476650994,5.4288239902399195e-45,0.7476948802668314,3495.2593071354704,97600.13150684931,15472,365,Success
43,az_003,0.10976185376899456,1.4401005610058132e-43,0.7293978564190855,77304.28697285742,598088.9110512129,15437,371,Success
121,dq_000,0.10963359559521416,5.841734457596478e-42,0.9123623784482281,2596594.0994003997,77050395.99115044,15010,226,Success
112,dh_000,0.10812322577286068,5.2591250986531205e-40,1.0039943138669352,1159.5858510421617,137984.29378531073,14729,177,Success
4,ag_000,0.09359066428345941,4.230544260744435e-32,0.6193339432452526,26.961653063868376,4007.131367292225,15438,373,Success
77,cb_000,0.08997491106188221,9.209680915886921e-30,0.6037253882342541,406205.84607411246,629074.0331491713,15436,362,Success
96,cp_000,0.08916730725099539,2.808841651709825e-28,0.7405441899069062,428.45566584504695,4261.477876106194,15011,226,Success
46,az_006,0.08194509255321869,5.752849856533149e-25,0.5430840608074211,93935.07171082465,576993.7358490566,15437,371,Success
27,au_000,0.07523654783630758,2.5223036856906383e-21,0.5027908365925988,10.166752843846949,23864.1698630137,15472,365,Success
39,ay_009,0.06402487279022012,7.789000304826511e-16,0.42376172299625897,627.6767506639891,22530.371967654988,15437,371,Success
76,ca_000,0.06326032386973199,1.3452622360759107e-14,0.5797389506753179,39647.321518987344,61075.91061452514,14615,179,Success
1,ac_000,-0.04845010766880167,2.6565895854873983e-09,-0.4281583965150036,362469609.3241027,21746463.734693877,14878,196,Success
16,aj_000,0.04348522050643272,4.385967121075833e-08,0.2900537700478749,910.7758531540848,15863.331506849316,15472,365,Success
110,df_000,0.039526584092771294,1.3840527090903643e-06,0.36516363754860737,15541.733315228461,650432.2598870057,14729,177,Success
25,as_000,0.031173435715053606,8.7210415889723e-05,0.20783640610870924,422.2019131334023,12451.194520547946,15472,365,Success
48,az_008,0.02696848584289162,0.0006961452861517216,0.17819503428862277,481.8342942281531,2554.8517520215632,15437,371,Success
130,ea_000,0.008909573979558957,0.27144112643992124,0.07370554221136441,1.3670397015720757,4.548672566371682,15012,226,Success
3,af_000,-0.007886153492740213,0.3292044574084305,-0.06197858204854184,10.366582547483066,0.0,15058,252,Success
2,ae_000,-0.007036592393003338,0.3839712367315858,-0.05530139056038142,6.535927746048612,0.0,15058,252,Success
17,ak_000,0.005479051568372397,0.505060168630964,0.04998771926839641,874.2780741348653,5400.533333333334,14622,180,Success
145,eg_000,0.004663022797607061,0.5649057685620781,0.038574315614942026,0.23447908339994672,0.7876106194690266,15012,226,Success
144,ef_000,0.0031077790418481675,0.7012743248022278,0.025708586556136306,0.06368238742339462,0.1504424778761062,15012,226,Success
117,dm_000,-0.0028338967436893413,0.7293708950755184,-0.02616040608525595,7624.993278566094,0.0,14729,177,Success
116,dl_000,-0.0027379431557013455,0.738192100832722,-0.02527462787906262,30474.478240206394,0.0,14729,177,Success
115,dk_000,-0.002154725831877243,0.7925128105067893,-0.0198907766831895,911.3491750967479,8.519774011299434,14729,177,Success
114,dj_000,-0.002043745671307107,0.8029736455409235,-0.01886628854260337,1.5384615384615385,0.0,14729,177,Success
106,cs_008,-0.00150220109625073,0.8501910695137903,-0.009897157908391078,387.5753335924343,149.80697050938338,15438,373,Success
107,cs_009,-0.00121733128850538,0.878353024913505,-0.008020307901724881,1992.958025650991,34.93297587131367,15438,373,Success
129,dz_000,-0.0007908402982343049,0.9222378959625172,-0.006542065623036216,0.17159605648814283,0.11504424778761062,15012,226,Success
49,az_009,8.270810924068911e-05,0.9917036999880271,0.0005462974077238756,20.831120036276477,21.514824797843666,15437,371,Success
79,cd_000,,,,1209600.0,1209600.0,15452,363,Success
